[2024-12-15 00:49:18] [info] Log initialize done.
[2024-12-15 00:49:18] [info] Engine initialize done.
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 204081.62, delta time 4.9e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 196078.42, delta time 5.1e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 204081.62, delta time 4.9e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 204081.62, delta time 4.9e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 200000, delta time 5e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 163934.42, delta time 6.1e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 135135.14, delta time 7.4e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 217391.3, delta time 4.6e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 200000, delta time 5e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 200000, delta time 5e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 200000, delta time 5e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 121951.23, delta time 8.2e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 204081.62, delta time 4.9e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 204081.62, delta time 4.9e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 204081.62, delta time 4.9e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 169491.53, delta time 5.9e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 181818.19, delta time 5.5e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 204081.62, delta time 4.9e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 204081.62, delta time 4.9e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 204081.62, delta time 4.9e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 196078.42, delta time 5.1e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 208333.33, delta time 4.8e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
[2024-12-15 00:49:26] [debug] frame per sec : 212765.97, delta time 4.7e-06, sex sex sex!!
